clrmamepro (
	rom ( name setup_darksiders_japanese_2.0.0.6-1.bin size 4194304000 crc 4cc6058f md5 d68aba8f6ea5e5514bece6c2ee4249d9 sha1 fbdf5f87c1ab4d742a531788d642c5ad07222f3a )
	rom ( name setup_darksiders_japanese_2.0.0.6-2.bin size 4194304000 crc bf633771 md5 9e39fddbf664a7a751d5612c62b5ff3c sha1 e0ebef115aacef37b26607f3ce795e0fcd3449bf )
	rom ( name setup_darksiders_japanese_2.0.0.6-3.bin size 1827475409 crc 4e4fb1c1 md5 bf0b54d96a90fb9db7c5c0878c10b0cc sha1 d36982ac8aadd9d1dfe7194ac2e61692bdb16999 )
	rom ( name setup_darksiders_japanese_2.0.0.6.exe size 35040152 crc 2ad6f9c8 md5 aba3bc35a01b53f88e57106ecba27a25 sha1 42ea1a58e98f4170d7694647afa23418cb96717a )
	rom ( name setup_darksiders_polish_2.0.0.6-1.bin size 4194304000 crc ee8ff76e md5 13ef38313f34de81943ebb76280bf930 sha1 c6d1691d2ee2db8c759ead972dbc18a77823e556 )
	rom ( name setup_darksiders_polish_2.0.0.6-2.bin size 4194304000 crc 0273cced md5 57ad5c0de7d5732fff3a1d13f52b152e sha1 b4cc7f2df7b3fa7de117fafe55a1997f97eb58cd )
	rom ( name setup_darksiders_polish_2.0.0.6-3.bin size 1828116026 crc 98acb7a7 md5 bdd0ae44197dcc3414c9a9645303485b sha1 8e67b45e9daec02ff9965af59bc25d2681dcdac0 )
	rom ( name setup_darksiders_polish_2.0.0.6.exe size 35040128 crc 3f15a9c8 md5 03be04c77ea87fc7b80db2b13432dbf5 sha1 268b13da317648ee447de4f0118f78267516db1e )
	rom ( name setup_darksiders_russian_2.0.0.6-1.bin size 4194304000 crc a764d69e md5 d57e67d2e0c1abd6d6b5e7c4dca9a391 sha1 f2d9ed144ed844606cfd30b8e12afb835c5b91a3 )
	rom ( name setup_darksiders_russian_2.0.0.6-2.bin size 4194304000 crc ea168d64 md5 adcc03e9179fdbb1e9e0e501f15c40ad sha1 283fa5a061e341d08da157ee46a9907ba0246d93 )
	rom ( name setup_darksiders_russian_2.0.0.6-3.bin size 1795747168 crc 2e667519 md5 07b28216a57e4b47d7518b41d2eef583 sha1 5e3922125224a65ff26fa79accb10b131056e754 )
	rom ( name setup_darksiders_russian_2.0.0.6.exe size 35041504 crc 5ef17277 md5 87eff13719740123946f91df061baf2e sha1 0bc399a3cd77175f70afa592f4c445888066d3ff )
	rom ( name setup_darksiders_spanish_2.0.0.6-1.bin size 4194304000 crc 9b00a2e7 md5 d2087a025573a37cd7c783078c3ac25f sha1 063146418fc2ce14af95a69d07dd0df157ad23c5 )
	rom ( name setup_darksiders_spanish_2.0.0.6-2.bin size 4194304000 crc 32a637cb md5 66d734bcb1310c6e5a7fc5374ae0ce7f sha1 6f66e5894df9279d1ad0b72a32356fe5adede884 )
	rom ( name setup_darksiders_spanish_2.0.0.6-3.bin size 1798688325 crc f7431bf2 md5 474c91a85fd447d912c73323ce39c330 sha1 638afb6330b46157748a0a1a7a06e1c10d072c7a )
	rom ( name setup_darksiders_spanish_2.0.0.6.exe size 35040224 crc cee49148 md5 7e94c198cfa337c64573742d79d31d5b sha1 0327235ae90cdd129a7711c86b93aad19740235a )
)

game (
	name darksiders_ii
	description "Darksiders II (Action - Role-playing - Fantasy) [REMOVED]"
	year "August 20, 2012"
	manufacturer "Vigil Games / Nordic Games"
	rom ( name darksiders_2_manual.zip size 1143117 crc 0c8e6fde md5 f17efe62aa4646f0f6e215bd9a639c6a sha1 7df3e1f4feebc6ad69bb6bdf6ce685f1f65fafb1 )
	rom ( name setup_darksiders_2_1.0_(20316)-1.bin size 4294116350 crc c9cabfb7 md5 374d5aeadad5fbcc4021f5022ab0e172 sha1 6b00dfcca2969e12b92277062f190c99ff17c8f6 )
	rom ( name setup_darksiders_2_1.0_(20316)-2.bin size 3812430308 crc 2cb3aa45 md5 1ccf47bbbea94676f0518f405a633fbb sha1 82fa0095fbbb0212e52c06156fe9b9fc8297020a )
	rom ( name setup_darksiders_2_1.0_(20316).exe size 858104 crc e112f182 md5 78afa57c388a1061484972db46311bbe sha1 0d4b97e42ce02207f684c9b7ad2f83bcf25ad526 )
)

game (
	name darksiders_ii_complete_dlc_pack
	description "Darksiders II - Complete DLC Pack (Action - Role-playing - Fantasy) [DLC] [REMOVED]"
	year "August 20, 2012"
	manufacturer "Vigil Games / Nordic Games"
	rom ( name setup_darksiders_2_dlc_pack_1.0_(20316).exe size 1298390560 crc 87635a91 md5 48ee5747c00e6cb51e5e39e0b75745ca sha1 be3f342ff64f8a77ed639f7c8b1714bb1308dc18 )
)

game (
	name darksiders_iii_preorder
	description "Darksiders III - Pre-Order (Action - Adventure - Fantasy) [DLC] [REMOVED]"
	year "November 27, 2018"
	manufacturer "Gunfire Games / THQ Nordic GmbH"
	rom ( name setup_darksiders_iii_-_preorder_dlc_1.4a_(33825).exe size 6331808 crc 65f751d5 md5 b238107caa5230b87c8fa6803024a6fd sha1 2aa108bbb35ae9afc2c7bf0ab676104ea46e9e2d )
)

game (
	name death_gate
	description "Death Gate (Adventure - Fantasy - Puzzle) [REMOVED]"
	year "December 31, 1993"
	manufacturer "Legend Entertainment Company / Piko Interactive"
	rom ( name death_gate_de_gog_1_17223.sh size 369754903 crc ae0bdc88 md5 79417f9084d5de15a9477b643dc359e2 sha1 9c8d9b4b3688d683aadd2373da8428277fa20a86 )
	rom ( name death_gate_deDE_1_2_a__33060.pkg size 374380108 crc 01deb2fd md5 3d0036b8b069399ff18b716c58402ab9 sha1 5bb98265529e65c2488289dc8febd9f613139665 )
	rom ( name death_gate_en_gog_1_17223.sh size 406844437 crc 1d0c2226 md5 dd7f4a2fb4d987c29d94708798aa7729 sha1 3c8505686346cf15353cef990bf7be41d27c7419 )
	rom ( name death_gate_enUS_1_2_a__33060.pkg size 411481675 crc 9857bb75 md5 2979b2713da843c1a0bebf2670d3e26c sha1 5a4fb3e215ae3667bc3225fa69d4ce929f5373da )
	rom ( name deathgate_hintbook.zip size 17157696 crc a4f75021 md5 3f231d7c64da5540a5b49c25fe26f7b9 sha1 109338109bc4c947dda347ad268d07f86c207240 )
	rom ( name deathgate_manual.zip size 6436113 crc a7e3e380 md5 721ad0cded33d2bdd3a03574f638f3aa sha1 af8a1aaacdee907076ac63cc036495e5dc041840 )
	rom ( name deathgate_story.zip size 4460734 crc f00e6dba md5 910a281f1b1f9ed48a4bc2bfb2c356e0 sha1 e6c5907c00c5d0c26881f41db9b80060b402494d )
	rom ( name setup_death_gate_1.2_cs_(28162).exe size 392566088 crc 57d207f5 md5 cd78e2d8d72f3bdc2129c97031ed1397 sha1 5fd985f7f18c90e19bc1eccd638f1203f9ca6c92 )
	rom ( name setup_death_gate_1.2_cs_(german)_(28162).exe size 358745416 crc ffd7fba0 md5 92f4ed4746e69db5c918c6f5a8f2b985 sha1 9fec0147d4b7c40396a4c47864c3bab76e763489 )
)

game (
	name deaths_gambit_chosen_of_death
	description "Death's Gambit - Chosen of Death (Action - Adventure - Fantasy) [REMOVED]"
	year "August 14, 2018"
	manufacturer "White Rabbit / Adult Swim"
	rom ( name setup_deaths_gambit_chosen_of_death_pack_1.04_(24680).exe size 5991584 crc ae807e8c md5 eb258cb4ba86dde5e88f18eb5a2eca0b sha1 df5cee889ace94322073027b32cf0f52b96cd70d )
)

game (
	name deaths_gambit_preorder
	description "Death's Gambit - Pre-Order (Action - Adventure - Fantasy) [REMOVED]"
	year "August 14, 2018"
	manufacturer "White Rabbit / Adult Swim"
	rom ( name deaths_gambit_avatar.zip size 246416 crc ab869652 md5 351b8eb6938dbe929457c3a03ec02aff sha1 b138bf7394fe2ec97139b4556a0b2b45d91684c7 )
	rom ( name deaths_gambit_wallpapers.zip size 13293000 crc cf3f1fa3 md5 d6389be022abd4bb2031b862e8db509e sha1 cfeaf5c08168b63664128acdbaa0a164782792c5 )
	rom ( name setup_deaths_gambit_chosen_of_death_pack_1.0_(22947).exe size 5059360 crc ddec0705 md5 bf0233c9e04b911a414c2f7d7d2921e8 sha1 83d345f36f37eaed88671ef49c4040be3bf6e544 )
)

game (
	name descent_2019
	description "Descent (2019) (Shooter - Simulation - Sci-fi) [REMOVED]"
	year "Coming Soon"
	manufacturer "Descendent Studios / Little Orbit"
	rom ( name "---   Placeholder for Missing GOG Game or Files   ---" size 1 crc 00000001 md5 00000000000000000000000000000001 sha1 0000000000000000000000000000000000000001 )
)

game (
	name descent_underground_game
	description "Descent - Underground (Sci-fi - Shooter - Simulation) [REMOVED]"
	year "This game is currently in development"
	manufacturer "Descendent Studios / Descendent Studios"
	rom ( name setup_descent_-_underground_3370-l575_(13701)-1.bin size 4294176766 crc 3c8f335f md5 5312b21673abd5133f594ccab936ab0a sha1 94f68581e1f439337b2719ebff3ab010763d9098 )
	rom ( name setup_descent_-_underground_3370-l575_(13701)-2.bin size 1212513353 crc 9b361aa1 md5 b1d7f09b88a9429851b57af145c3453e sha1 bc9fbb4fc82b6036fd848720095c129ec500f0b3 )
	rom ( name setup_descent_-_underground_3370-l575_(13701).exe size 797600 crc c2a2dbff md5 a0ce977d2eb579c5d4273805b47b0fa8 sha1 0cb2733b3a632b45ece28645f9331a3729aedc41 )
)

game (
	name devils_dare
	description "Devil's Dare 悪魔の挑戦 (Action, Arcade, Horror) [REMOVED]"
	year "October 20, 2014"
	manufacturer "Secret Base Pte Ltd / Secret Base Pte Ltd"
	rom ( name devil_s_dare_2.1.0.10.dmg size 167172642 crc 4bee9169 md5 b05dc0580a14a6ab4f7865b9678fce68 sha1 f4e65de7f2606fbb9d43f854cab5756abfba0ca6 )
	rom ( name devils_dare_modern_manual.zip size 3932112 crc 727e87ac md5 5bc71017e8f06cf227a515d1d3d5e91b sha1 f9b17bc9920747b3db36c9a8325b84db7ec8bdb7 )
	rom ( name devils_dare_retro_manual.zip size 3802596 crc 5bcb7aa5 md5 23defc106e1581b7b87777525fd82708 sha1 bbf823f3579ff91277a4e30f064cab1c02bfaf0c )
	rom ( name devils_dare_wallpaper.zip size 2042220 crc c895bad0 md5 c453771c3dedeadbad180897b97bfae0 sha1 b76c24ca6b15c339da47a377a7f2e44259bf06cd )
	rom ( name gog_devil_s_dare_2.4.0.9.sh size 164817290 crc c87efb7d md5 2caa118b6c918f5e38f0d5e803d751af sha1 ca9f32f0f8251c05b62928c08ecf5a7a278a9492 )
	rom ( name setup_devils_dare_1.0_(21250).exe size 176840944 crc 5dd00462 md5 8a47f42c56af459c7ae38cfecee11935 sha1 9d7cb4e249c8a38fb282b1ee19afe17812c9a349 )
)

game (
	name die_auslanders_xcom_collection
	description "Die Auslanders - X-Com Collection (Strategy - Turn-based - Sci-fi) [PACKAGE] [REMOVED]"
	year "May 30, 2019"
	manufacturer "MicroProse / 2K Games"
	rom ( name "---   X-Com - Apocalypse             ---" size 0 flags nodump )
	rom ( name "---   X-Com - Enforcer               ---" size 0 flags nodump )
	rom ( name "---   X-Com - Interceptor            ---" size 0 flags nodump )
	rom ( name "---   X-Com - Terror from the Deep   ---" size 0 flags nodump )
	rom ( name "---   X-Com - UFO Defense            ---" size 0 flags nodump )
)

game (
	name diluvion_claritys_call
	description "Diluvion - Resubmerged - Clarity's Call (Action - Role-playing - Sci-fi) [DLC] [REMOVED]"
	year "February 1, 2017"
	manufacturer "Arachnid Games / Good Shepherd Entertainment"
	rom ( name "---   Placeholder for Missing GOG Game or Files   ---" size 1 crc 00000001 md5 00000000000000000000000000000001 sha1 0000000000000000000000000000000000000001 )
)

game (
	name diluvion_noble_folly
	description "Diluvion - Resubmerged - Noble Folly (Action - Role-playing - Sci-fi) [DLC] [REMOVED]"
	year "February 1, 2017"
	manufacturer "Arachnid Games / Good Shepherd Entertainment"
	rom ( name "---   Placeholder for Missing GOG Game or Files   ---" size 1 crc 00000001 md5 00000000000000000000000000000001 sha1 0000000000000000000000000000000000000001 )
)

game (
	name diluvion_preorder_exclusive
	description "Diluvion - Resubmerged - Pre-Order (Action - Role-playing - Sci-fi) [DLC] [REMOVED]"
	year "February 1, 2017"
	manufacturer "Arachnid Games / Good Shepherd Entertainment"
	rom ( name diluvion_captains_journal.zip size 74902746 crc 06e92812 md5 ae0fa3cadd58059c59831c5be9760c2e sha1 eac56e41def46cb1c3cac1e6cfa19eae7f316bc7 )
	rom ( name dlc_pre_order_exclusive_en_1_17_96_16580.pkg size 54109676 crc 33713bf9 md5 ccd23a3a18fefc0b7973570945326092 sha1 2997dc3d9ec3c6d71a8fdcdf6707bd140ca76274 )
	rom ( name setup_diluvion_pre-order_exclusive_1.2.33_(24029).exe size 5552616 crc f593a962 md5 d90c0477b847df31d4d7dd431a2e06bd sha1 971f183d5abaa2767b367c5047e1bc6cffdc2b0c )
)

game (
	name diluvion_redeyes_revenge
	description "Diluvion - Resubmerged - Redeye's Revenge (Action - Role-playing - Sci-fi) [DLC] [REMOVED]"
	year "February 1, 2017"
	manufacturer "Arachnid Games / Good Shepherd Entertainment"
	rom ( name "---   Placeholder for Missing GOG Game or Files   ---" size 1 crc 00000001 md5 00000000000000000000000000000001 sha1 0000000000000000000000000000000000000001 )
)

game (
	name diluvion_spiny_death
	description "Diluvion - Resubmerged - Spiny Death (Action - Role-playing - Sci-fi) [DLC] [REMOVED]"
	year "February 1, 2017"
	manufacturer "Arachnid Games / Good Shepherd Entertainment"
	rom ( name "---   Placeholder for Missing GOG Game or Files   ---" size 1 crc 00000001 md5 00000000000000000000000000000001 sha1 0000000000000000000000000000000000000001 )
)

game (
	name disco_elysium_underrail
	description "Disco Elysium Package (Role-playing - Turn-based - Fantasy) [PACKAGE] [REMOVED]"
	year "October 15, 2019"
	manufacturer "ZA/UM / ZA/UM"
	rom ( name "---   Placeholder to Match GOG Game Card   ---" size 0 flags nodump )
)

game (
	name disney_aladdin
	description "Disney Aladdin (Action - Arcade - Platformer) [REMOVED]"
	year "November 10, 1993"
	manufacturer "Virgin Games / Disney"
	rom ( name aladdin_16-bit_poster_jpg.zip size 385698 crc 2d8a915f md5 d8add5e14ede700d81faa0c9ef71442f sha1 3a3cdab04b56eb8c0a163d85e4632516bd9f4611 )
	rom ( name disneys_aladdin_2.0.0.10.pkg size 8472043 crc b7f8c3ab md5 2ad2b1b4c954a753eea3178057773dd0 sha1 e68bdce0bd473a5658b7bf2da624bd7ad3c6c812 )
	rom ( name gog_disney_s_aladdin_2.0.0.2.sh size 8213688 crc b56d3054 md5 9dd6d84c2276809c5630320335e3415b sha1 3c02bd1630bdcb3631c58bdf28fac169280788e3 )
	rom ( name setup_disneys_aladdin_2.0.0.4.exe size 18786096 crc 5bb84c83 md5 542848e3db1e3ae6c86836308e58b4eb sha1 670793b2e2cf36c7fc6c36c52f234c201f8824f7 )
)

game (
	name disney_the_lion_king
	description "Disney The Lion King (Action - Arcade - Platformer) [REMOVED]"
	year "December 7, 1994"
	manufacturer "Westwood Studios / Disney"
	rom ( name gog_the_lion_king_2.0.0.2.sh size 9098988 crc 9d0a9d42 md5 3b4f1118785e1f1cc769ae41379b7940 sha1 79d0c0b69cb1a9661946a3e08084b351db4a61f4 )
	rom ( name lion_king_16-bit_poster_jpg.zip size 406204 crc 27444a84 md5 60c6cc418f10a5a2d6b0644a5defd14f sha1 6871507922cae0fa127bad6b5004e381c214234e )
	rom ( name setup_the_lion_king_2.0.0.3.exe size 19754280 crc 73c7cea4 md5 291aa78d3e706ced50a450fca35701da sha1 ebada4ae072659c5f41fc7c6085f8e5a2037a736 )
	rom ( name the_lion_king_2.0.0.10.pkg size 8967665 crc b6ba1015 md5 c3c4c1e71d6f3e2a5663c69c2f31b5ee sha1 65c39767fab330c706f0c551005eb5085eb75f6e )
)

game (
	name divinity_original_sin
	description "Divinity - Original Sin - Classic (Role-playing - Turn-Based - Fantasy) [REMOVED]"
	year "June 30, 2014"
	manufacturer "Larian Studios / Larian Studios"
	rom ( name divinity_original_sin_2.8.0.44.dmg size 14046400149 crc 8bec2e18 md5 ce666113af5400839d29791bbc507d9f sha1 37a66290ad7852f6beba2ac530768f3d49701a23 )
	rom ( name divinity_original_sin_manual.zip size 7706694 crc bdb865d0 md5 bb05d536b628887f339d9e3a6d50066a sha1 745d0427bddac0451d3453e7ed1c25d35ac2d57c )
	rom ( name dlc1_divinity_original_sin_2.0.0.5.pkg size 17791 crc 965dfd61 md5 a647cbd94e94012d0389e24ceaf87bc2 sha1 000325ed7739c769f303005ef57f249670861658 )
	rom ( name patch_divinity_os_2.6_to_2.7.pkg size 333291 crc 569575a1 md5 21f7adfecfe08d33d3002fec7b808f66 sha1 d6b2a62be383c500e187415d227ec0d641f54667 )
	rom ( name setup_divinity_-_original_sin_1.0.252.0_(18997)-1.bin size 4294006782 crc 4a51509c md5 a3ae579aeae2d249eb4ff29fd2b1f85d sha1 989cb0073f5fda00c720db58d030216296afb53c )
	rom ( name setup_divinity_-_original_sin_1.0.252.0_(18997)-2.bin size 2575783483 crc 80f760ec md5 5e556f0096063bb5ec84f0540342884f sha1 de7a6c7999fd3b0fe16d58bb24fe059421bdc125 )
	rom ( name setup_divinity_-_original_sin_1.0.252.0_(18997).exe size 967752 crc 48dfd50e md5 fae91a49e14860b12993eff69072eef6 sha1 5523a196b1070179f9298574db6b4a264c5f85d3 )
	rom ( name setup_divinity_-_original_sin_czech_1.0.252.0_(18997)-1.bin size 4294005246 crc 8d5f6aaa md5 1e0eff4a40b4051db265838aaf91bf86 sha1 adb6ab39d1f5b1950e86967c79e7881fe21b1768 )
	rom ( name setup_divinity_-_original_sin_czech_1.0.252.0_(18997)-2.bin size 2577445158 crc 1de55725 md5 9739190d7d145d7162cfd4a80148b955 sha1 fc124ff4f572a6e3d2ecea2d8f8d12251c00b519 )
	rom ( name setup_divinity_-_original_sin_czech_1.0.252.0_(18997).exe size 969128 crc 4ef88601 md5 a625e97ebcd48c0f746fd92e71906d1e sha1 2194be7078a5217c73bd501943cb8fc715942182 )
	rom ( name setup_divinity_-_original_sin_french_1.0.252.0_(18997)-1.bin size 4294006270 crc e4828503 md5 9699ed3002070014420915c958ec6d2c sha1 2ebe3938e93719ac29f25c0f4b00351df2ceeca4 )
	rom ( name setup_divinity_-_original_sin_french_1.0.252.0_(18997)-2.bin size 2576190551 crc b214758f md5 d1c950bcf7deb3aa58904b02bd70769d sha1 abdba859e5054082be1bbea28f5f22b23cece084 )
	rom ( name setup_divinity_-_original_sin_french_1.0.252.0_(18997).exe size 968256 crc 4188bccd md5 42255a90900debe004cc07282776f3be sha1 1dee8f354ab1cd519827252bd2389c5bf13eeb0f )
	rom ( name setup_divinity_-_original_sin_german_1.0.252.0_(18997)-1.bin size 4294006270 crc e4828503 md5 9699ed3002070014420915c958ec6d2c sha1 2ebe3938e93719ac29f25c0f4b00351df2ceeca4 )
	rom ( name setup_divinity_-_original_sin_german_1.0.252.0_(18997)-2.bin size 2576158948 crc 7e642e4f md5 12307e608f0262aba0731b9c801ee18d sha1 9946dc9aa749fe4255fb557f302bd925b9c5030b )
	rom ( name setup_divinity_-_original_sin_german_1.0.252.0_(18997).exe size 968352 crc e1473720 md5 4af4d36fa9058399155fd8ffa691545c sha1 689e4a4baf6c35a5a433475ddb22f081982b3643 )
	rom ( name setup_divinity_-_original_sin_italian_1.0.252.0_(18997)-1.bin size 4294006270 crc e4828503 md5 9699ed3002070014420915c958ec6d2c sha1 2ebe3938e93719ac29f25c0f4b00351df2ceeca4 )
	rom ( name setup_divinity_-_original_sin_italian_1.0.252.0_(18997)-2.bin size 2575940994 crc 0815f272 md5 0112da85587ec385af845973a057ea65 sha1 2cf23c618c7ed17c7fac019196972f733aa1b33a )
	rom ( name setup_divinity_-_original_sin_italian_1.0.252.0_(18997).exe size 968280 crc 1c1dd362 md5 64f9c1040a7151333d2032a79c816dd6 sha1 f8dcd8366a4a913b8d61d23e981015838b413bee )
	rom ( name setup_divinity_-_original_sin_polish_1.0.252.0_(18997)-1.bin size 4294005758 crc b26b2b80 md5 a2ce401333f03b9864dcda41826e5716 sha1 60efef30e4890c4b8ca03ef569e56f15520c4b12 )
	rom ( name setup_divinity_-_original_sin_polish_1.0.252.0_(18997)-2.bin size 2576034832 crc 6ac6578e md5 4a2e4dcef67ade45ba66c8f4b122dc58 sha1 e5d39d9751145674bb63227fa993535786233765 )
	rom ( name setup_divinity_-_original_sin_polish_1.0.252.0_(18997).exe size 968848 crc 7d85bb7f md5 2df58819e192716dffc0978012e52748 sha1 933545d8e2ab3194f307c950ac629d3616a44fa7 )
	rom ( name setup_divinity_-_original_sin_russian_1.0.252.0_(18997)-1.bin size 4294005246 crc 8d5f6aaa md5 1e0eff4a40b4051db265838aaf91bf86 sha1 adb6ab39d1f5b1950e86967c79e7881fe21b1768 )
	rom ( name setup_divinity_-_original_sin_russian_1.0.252.0_(18997)-2.bin size 2576750454 crc 6b902399 md5 85f22bd424d5c5db86b3ecf671fa09bf sha1 690a93b09b542359d93c6a246a8e36d41c139111 )
	rom ( name setup_divinity_-_original_sin_russian_1.0.252.0_(18997).exe size 969072 crc 3be8b144 md5 6e4aef9439fe1ddeae6e847d2c30603b sha1 a0118c2928bd7e55c294d29b11712972ab33e6c0 )
	rom ( name setup_the_divinity_engine_2.8.0.14.exe size 26205704 crc 8c395f21 md5 eac3ace9daa17033ceb901f3ea590cf7 sha1 58be7d596aa48693478e4216a4cb7f1766909804 )
)

game (
	name divinity_original_sin_source_hunter
	description "Divinity - Original Sin - Source Hunter (Role-playing - Turn-Based - Fantasy) [DLC] [REMOVED]"
	year "June 30, 2014"
	manufacturer "Larian Studios / Larian Studios"
	rom ( name dlc_divinity_original_sin_source_hunter_2.8.0.44.pkg size 1459396394 crc 3c9b778d md5 b491086f96ed0322aace77f34c156a82 sha1 5c3f6baa8f40a5a09fff6d987a352073248de657 )
	rom ( name setup_divinity_original_sin_source_hunter_1.0.252.0_(18997).exe size 5749248 crc ae6307f4 md5 de76c28ef7eb6a6cabac62835f80d9a1 sha1 1a36139352c9b1689e51b51ca3d2db7380138960 )
)

game (
	name dont_escape_4_days_in_a_wasteland
	description "Don't Escape - 4 Days in a Wasteland (Adventure - Point-and-click - Sci-fi) [REMOVED]"
	year "March 11, 2019"
	manufacturer "scriptwelder / Armor Games Studios"
	rom ( name don_t_escape__4_days_in_a_wasteland_enUS_1_0_1b_27976.pkg size 150001141 crc 60f1f30b md5 b49d122f937aaf88c92623473721953c sha1 35470cf153430a2af56763e6e7e1d6993e4e1792 )
	rom ( name setup_dont_escape_4_days_in_a_wasteland_1.0.4_(28221).exe size 138257704 crc 68e770e8 md5 64e5ebaea1c4cd37dc2920f12facfd10 sha1 7ef13c9be2705eea862eb3424bf13def8697b689 )
)

game (
	name duke_nukem
	description "Duke Nukem I (Action - Arcade - Platformer) [REMOVED]"
	year "July 01, 1991"
	manufacturer "3D Realms Entertainment / 3D Realms"
	rom ( name duke_nukem_1_hintsheet.zip size 568472 crc 7a74fca2 md5 fe81df876f23e20648fab272fa5e05bf sha1 be67752d450dc12b0edf7e3109cea1cf42298ef1 )
	rom ( name duke_nukem_2_manual.zip size 1932578 crc dd051287 md5 a2798b396712493b0af38bef4d235bbb sha1 ca3e0eae0fa3d6094d306ac1c17ad9b76158bdaf )
	rom ( name duke_nukem_2_soundtrack.zip size 80982090 crc 665ef804 md5 e6c0468eff4d3e13ab01d64e0fb29a85 sha1 c7dd04addc2ce293a8d2037acc577deea3ab8312 )
	rom ( name duke_nukem_enUS_gog_3_34096.pkg size 11681328 crc 57784cd3 md5 81ee023de136ce6b6b4dc3c95b616f43 sha1 9c5d3ab33758e990ac3c7d5797d8da918390951e )
	rom ( name gog_duke_nukem_2.0.0.2.sh size 6848432 crc ca2d0563 md5 e28853d102afec348588b8af1460af57 sha1 bcbe858e830dff41cf8680ed8aadab98eef1a7ff )
	rom ( name setup_duke_nukem_1.0_(28044).exe size 13042216 crc 8abc1788 md5 419ebf48e23ef408386d207aa8388592 sha1 c6e3a5f1d1aaff274159be411891c38e1b218d7f )
)

game (
	name duke_nukem_2
	description "Duke Nukem II (Action - Arcade - Platformer) [REMOVED]"
	year "December 03, 1993"
	manufacturer "3D Realms Entertainment / 3D Realms"
	rom ( name duke_nukem_1_hintsheet.zip size 568472 crc 7a74fca2 md5 fe81df876f23e20648fab272fa5e05bf sha1 be67752d450dc12b0edf7e3109cea1cf42298ef1 )
	rom ( name duke_nukem_2_enUS_gog_3_34096.pkg size 11916870 crc d21702df md5 6d05566911371f113476284ae92a6fbb sha1 0324469b9ee8c764b7319b430258990ca2e129a3 )
	rom ( name duke_nukem_2_manual.zip size 1932578 crc dd051287 md5 a2798b396712493b0af38bef4d235bbb sha1 ca3e0eae0fa3d6094d306ac1c17ad9b76158bdaf )
	rom ( name duke_nukem_2_soundtrack.zip size 80982090 crc 665ef804 md5 e6c0468eff4d3e13ab01d64e0fb29a85 sha1 c7dd04addc2ce293a8d2037acc577deea3ab8312 )
	rom ( name gog_duke_nukem_2_2.0.0.2.sh size 8994892 crc a346c267 md5 341a8cbacafbeec9d52c775655975974 sha1 2398f2988ff94de8fb06f103f35dd2f90b6c1b6e )
	rom ( name setup_duke_nukem_2_1.0_(28044).exe size 15824992 crc 3af9b7b7 md5 eab54c841ddf86f1d85e78b66b4c7c81 sha1 87f364ebce3f123eadce6c2eb0884a82a90330e4 )
)

game (
	name duke_nukem_3d_atomic_edition
	description "Duke Nukem 3D - Atomic Edition (Shooter - FPP - Sci-Fi) [REMOVED]"
	year "January 29, 1996"
	manufacturer "3D Realms Entertainment / Apogee Software"
	rom ( name duke_3d_artworks.zip size 5382661 crc 7d642060 md5 4243247a87ede84dec7e221ef49ce669 sha1 6be5bc23ffb828094bb46a0f6ffa548adc834a67 )
	rom ( name duke_3d_avatar.zip size 33670 crc 04d1fd70 md5 bf38ff25c029c30db7c922d79caa17db sha1 99d716e2b48eabfd33d2924b3c97543b1bd145a1 )
	rom ( name duke_3d_manual.zip size 4102209 crc dabb2099 md5 150b690c3d6c26ae3b094f46c9ae4d78 sha1 923311989202fe37d9ff7dd008d9b4cfd459fa4c )
	rom ( name duke_3d_wallpapers.zip size 14181793 crc dfa060db md5 89bf1e0f490b0af426bbdead49ccd435 sha1 fa125f100bc8c423b637c348bfb267a9fce629b8 )
	rom ( name duke_nukem_3d_1.0.0.5.dmg size 34717240 crc adfed7d7 md5 794b7b0d326c997293db4c8c3dcf6192 sha1 9785b1a91ee88a900ac6e8f3f38a8f1995004b38 )
	rom ( name duke_sms_tones.zip size 3823838 crc 837bea55 md5 649b41722654693257ba05ede9d07702 sha1 3cec386e485112110ae13484ee0ce812fbe7e16e )
	rom ( name gog_duke_nukem_3d_atomic_edition_2.0.0.9.sh size 31969896 crc b8606c94 md5 a51283d3bbc2db62b75c6c62824f5e46 sha1 a424147f2276c069b853215f591b13a1f18a7fad )
	rom ( name setup_duke_nukem_3d_1.5_(28044).exe size 38833752 crc fbf3b104 md5 15d3010bafedeaa062e4afcbffebce67 sha1 395ef50a6acba5200a3dbd962caf70df5a50d6e7 )
)

game (
	name duke_nukem_manhattan_project
	description "Duke Nukem - Manhattan Project (Action - Adventure - Platformer) [REMOVED]"
	year "May 14, 2002"
	manufacturer "3D Realms Entertainment / Apogee Software"
	rom ( name duke_nukem__manhattan_project_2.0.0.7.dmg size 366815278 crc b9eba6ff md5 c09127d9fb1c464b6a5f9514402e977b sha1 3efa8eb7460d0198862ee98d57e332a622f38bd2 )
	rom ( name duke_nukem_mp_manual.zip size 1216040 crc 20f61184 md5 a39ddc94a225a8e91c6df392ca41dfd5 sha1 5310a00da6d4024586cee020dc1984de0f5f4127 )
