clrmamepro (
	rom ( name igtm_se_poster.zip size 3497603 crc f0a1b85f md5 8ab08949a7a7b992255112f44507fca2 sha1 717eac4076a9934b4f88b3a2a4e2f6c9267a0e32 )
	rom ( name igtm_se_segments.zip size 2490602183 crc d739a32c md5 7fc7dd4261a367b1b093d25ade968b2f sha1 7262c89064df1f4c504ad19a350952ecd419c873 )
	rom ( name igtm_se_trailer.zip size 39522393 crc 84477272 md5 a26554522a1d055772dfae5f57256d31 sha1 70431852f7104fd8275f843faa90d4e2dde79829 )
	rom ( name igtm_wallpaper.zip size 1007850 crc c0c66ebd md5 6c52d3354e5211799f203a48eb67754d sha1 36e33bd44f0f72212218e2b756f70d315c10580f )
	rom ( name indie.game.the.movie.(2012).1080p.mp4 size 3038250137 crc 8bd2c722 md5 fd65389723fff5d26a8f7c5bde0892e1 sha1 ca3a6b75e18eb36d6b9528ecb5a2e3b76f9b2496 )
	rom ( name indie.game.the.movie.(2012).576p.mp4 size 663526456 crc ef271a6d md5 c8fa5fcc974e0a7550b5d59232465dd5 sha1 8a9330a971d484f819abce7f4d7ab39f645c23a1 )
	rom ( name indie.game.the.movie.(2012).720p.mp4 size 1510570020 crc c3e02227 md5 59c0a2515d83994d7833c119e4598f13 sha1 ee7fba130bfb001b7d5351556f8ec48e53592d4c )
	rom ( name indie_game_the_movie_subtitles.zip size 1237818 crc 1144fef7 md5 54bd3a774f79152c4bab9ce7ade6a484 sha1 90606a9b5e2337c748645b9e301350c03f7ac354 )
)

game (
	name ink
	description "Ink (Documentary - Gaming - Movie)"
	year "January 23, 2009"
	manufacturer "Double Edge Films / Double Edge Films"
	rom ( name ink.(2014).1080p.mp4 size 3680100602 crc ef925d84 md5 0217255c5b8beb88b4dfd597bd038275 sha1 2e80fed9cf022214ef053a8a9be0140b0b026ede )
	rom ( name ink.(2014).576p.mp4 size 1562689464 crc 31060430 md5 88363ccef0d07f0b17812d9f0b53f1a6 sha1 4b975f49519078af20aebdc57e7e8e6ca16515c6 )
	rom ( name ink.(2014).720p.mp4 size 1707937209 crc 171f4edd md5 e9bccf5811f22728c552c5c85fa26016 sha1 3fd45d7757ed980defe55ee856e11d193e310094 )
	rom ( name ink_ost.zip size 52347184 crc 80379fc6 md5 fd18e37c149988871dde999a6640b4c8 sha1 918c74c8763b039c017adb453f9a3a7bae7ba19a )
	rom ( name ink_poster.zip size 1077008 crc 761ba129 md5 a113554ed4bd6e55e56a707461f9d9e6 sha1 da5bb7134efa8e9824c0480c36ce0547d114d189 )
	rom ( name ink_trailer.zip size 35568409 crc 5fbc1e7e md5 64db4fa842f935dcfa8bf125aaa6b5bf sha1 86dfc4689c0509b27e2ce000f74960c21a19fcfa )
	rom ( name ink_wallpapers.zip size 6753704 crc 2543791a md5 01e44ca12a16b0994d13f3965a303e57 sha1 a506c5c838a4810a587698518a5381aeabd8fc7d )
	rom ( name subtitles_pack.zip size 50743 crc 5e1f34e9 md5 10b9983b6a8185aa4ffd8ecb478f9537 sha1 77b78e3c15666571138330009631f1d8dfacd517 )
)

game (
	name journey_to_planet_x
	description "Journey to Planet X (Documentary - Gaming - Movie)"
	year "April 20, 2012"
	manufacturer "Brooklyn Underground Films / FilmBuff"
	rom ( name journey.to.planet.x.(2012).1080p.mp4 size 4158154816 crc 1c117d76 md5 f30f196669ac931a84c1ddb5796ab61e sha1 57d0b8bd3ad6b7adb2913b8a31cf3198732c33c3 )
	rom ( name journey.to.planet.x.(2012).576p.mp4 size 602678420 crc 7bd1ea87 md5 56b5a748437d321df2c4fe579140e9aa sha1 cc487a89126ade562232642b476b0f3ff65fa09c )
	rom ( name journey.to.planet.x.(2012).720p.mp4 size 1704436176 crc 54906420 md5 ebdf9faa5bdfaf8ade2c7268687e6bbc sha1 893e4fb536fbbf27cf4d487092b53de5073b13ad )
	rom ( name journey_to_planet_x_subtitles.zip size 51000 crc eff772dd md5 67c2a26b1a025abf1daed54bca2b2799 sha1 9111a5d0c8e76120bd4d0d4fd697da8afd65bcc3 )
	rom ( name journey_to_planet_x_trailer.zip size 93522951 crc 5cddfa88 md5 d7d4144751a66d88e49bb618fb39338b sha1 fc7eac9d3b9f6f3070ad1cdcd99214d575fe9fe7 )
	rom ( name journey_to_planet_x_wallpaper.zip size 1981049 crc 908dbff4 md5 cc8e22c77b3a0c10209ca349d46277e2 sha1 9ef879201fb1079969a2875932a620022890f526 )
)

game (
	name mars
	description "Mars (Documentary - Gaming - Movie)"
	year "December 3, 2010"
	manufacturer "Swerve Pictures / Devolver Digital"
	rom ( name mars.(2010).1080p.mp4 size 6037107617 crc defa8c76 md5 091792e9c58e6d9d7fe2bd30abcce787 sha1 8724d3843055bbe8d62e1592a5ca0e4a2b38862d )
	rom ( name mars.(2010).576p.mp4 size 1060115656 crc 4c3514f1 md5 a6682c9191c58e0a07d15eb6ddcb57e3 sha1 d62192ae070a59b5b74b96bc75ba1e4c432689a4 )
	rom ( name mars.(2010).720p.mp4 size 3210417490 crc c4ee050c md5 051a768a0b762b01e73dd1d806166956 sha1 6175eb4eeeff6cd5f26f9cefb589652f44e462a0 )
	rom ( name mars_poster.zip size 3083220 crc b5897f61 md5 266a7e01fdb402eddc057a168f1994c6 sha1 a7734d27c31f72b6cdef133b28802a07ac324e33 )
	rom ( name mars_trailer.zip size 1274977689 crc 08610320 md5 9c8b5f1a81585f6ca5cdda81ff0b980f sha1 aa71b8bf40d2f01eacf6a2867b87aa90e71473fe )
)

game (
	name minecraft_the_story_of_mojang_deluxe_edition
	description "Minecraft - The Story of Mojang - Deluxe Edition (Documentary - Gaming - Movie)"
	year "December 22, 2012"
	manufacturer "2 Player Productions / 2 Player Productions"
	rom ( name minecraft.the.story.of.mojanr.(2012).576p.mp4 size 780720181 crc 38ab8dd7 md5 849303eb290184be0ca36d8989217440 sha1 f36acc14e8a7af988a76e5f44c8ecdf8f3b48950 )
	rom ( name minecraft.the.story.of.mojanr.(2012).720p.mp4 size 1795619278 crc 5cd2105c md5 4ce64a417e250084e9f378bfe6bc7c96 sha1 aae05c6504b39acbe5bdd5bec048d6e955df697a )
	rom ( name minecraft_the_story_of_mojang_subtitles.zip size 43650 crc 04d9bec2 md5 381e6c24a490d63e1ce8057c475232d9 sha1 82bd2ddd33b3f9cf7ec5b4ab2a100019b619f94d )
	rom ( name minecraft_tsom_commentary.zip size 1716715551 crc 78c26f21 md5 554d8dea25b970e643d697dfc06f420c sha1 d8d49d12fa66600e73ada2289725acb4e8558b8e )
	rom ( name minecraft_tsom_deleted_scenes.zip size 103913198 crc 97ebd072 md5 0a00e85e14f4cde23d53b90c9f20e27d sha1 bb360d2160068f6a801f70ea2e0c445503e7e2f7 )
	rom ( name minecraft_tsom_family_friendly_version.zip size 1837181158 crc 8462af18 md5 fa31d5646470eab4f89673ad580ad165 sha1 2ff91bdefca0967719909a7b833f873748f9465d )
	rom ( name minecraft_tsom_making_of_scrolls.zip size 251659646 crc f147571f md5 cde697d08c9b114d82f9ff6d1cbae89a sha1 289472400921f7fbd10f24e99f1a8284430fab9d )
	rom ( name minecraft_tsom_notch_final_conversation.zip size 64190459 crc 6c5387f5 md5 70f314e8fd8df5b597272906f8150d4c sha1 40e7d2eb70d8c727bdac898c9c59c9d93feb81a6 )
	rom ( name minecraft_tsom_porting_the_game.zip size 34513107 crc 7cb68a9d md5 0cff9f505aabf8b57ed2d0587edbf9af sha1 99e9f0c773e1337e4de2c760417c356aef55ae76 )
	rom ( name minecraft_tsom_trailer.zip size 35591821 crc 9ee7a4e3 md5 930c38626d5978520da6347bb0998f29 sha1 d9209775de0d299b1e369373d6e0c43c8b45808a )
	rom ( name minecraft_tsom_wallpapers.zip size 14006929 crc 8f3088a8 md5 87e1bc141cd728b24ea71c936b60b48a sha1 48cf7393a92fac5bbf8a184b5c9d43a27c1f9540 )
)

game (
	name motivational_growth
	description "Motivational Growth (Documentary - Gaming - Movie)"
	year "February 15, 2013"
	manufacturer "Imagos Films / Devolver Digital"
	rom ( name mg_commentary_track_flac.zip size 495144208 crc ecabda64 md5 487c187ad8ac034b81d8a1b4ddaa0050 sha1 eea3807086b241dab3fa897ce67be252abe04f4c )
	rom ( name mg_commentary_track_mp3.zip size 250772159 crc ba22cdd0 md5 fbb8434d01b3bd23a724f87c79a1c00d sha1 6b5a9f31f65304d43624c02ffeec440774180881 )
	rom ( name mg_making_of_vids.zip size 2313925019 crc c9b86ce3 md5 40465ff5e6edc7ca51ae49af8418af5b sha1 61a5ceeb2b7ff27f7be5cd1050a8584600e432a2 )
	rom ( name mg_original_trailer.zip size 1839252575 crc cfdec558 md5 f09d8718190fa800019ef55e352da104 sha1 681fd031b3ca47f323169fa339392d2f249536bc )
	rom ( name mg_posters.zip size 18107053 crc 155499e4 md5 fdc258b7c2b279885bb12c8d17e9d2dc sha1 1457de8a556661c1e3fc60c187a8f9092036fb4b )
	rom ( name mg_shooting_script.zip size 99229 crc b6fc836c md5 33fdedc2448da256f8a5ee3405c644ce sha1 8d813f8bd1577a3ef95ba39d70b6df5abb223ade )
	rom ( name mg_subtitles_english.zip size 81636 crc ef2f57ec md5 72376cfba8e8753e48f8d602aefaac59 sha1 efa080bb8cdd138daed683d85e2beb293ac6be24 )
	rom ( name Motivational_Growth_1080p.mp4 size 2418849059 crc 8afd6562 md5 a7de1bcc75cb1a95b79bfc07436cad48 sha1 b511c3f31eca24bca43953ffcf2e0d4b9633e8d7 )
	rom ( name Motivational_Growth_576p.mp4 size 423962026 crc da3e76a2 md5 6bc4935f294da07a29c7ea07bdb3bc05 sha1 0f1a7383ece3a422a2483fc1673d2b8d6dda9710 )
	rom ( name Motivational_Growth_720p.mp4 size 978970410 crc f36c2ce9 md5 6a695d1806d5ba2872f26f89ac219626 sha1 94d6085bdeb3759553b6f67a3cfa2687f33248f2 )
)

game (
	name my_other_me_a_film_about_cosplayers
	description "My Other Me - A Film About Cosplayers (Documentary - Gaming - Movie)"
	year "July 13, 2013"
	manufacturer "High Deaf Productions / FilmBuff"
	rom ( name my.other.me.a.film.about.cosplayers.(2013).1080p.mp4 size 3679371481 crc 2bd38180 md5 0f32b168e51850ea0627f8b248677cff sha1 8e55c62eefe518c1f33123caca93fc70633a507c )
	rom ( name my.other.me.a.film.about.cosplayers.(2013).576p.mp4 size 655067055 crc c52971d1 md5 6f93b2a2794f7ab6ac541b5c71eabb52 sha1 1008ea8a5cdc18f8ad24ab67dbcf6f22b15990e3 )
	rom ( name my.other.me.a.film.about.cosplayers.(2013).720p.mp4 size 1597820598 crc c6c97663 md5 79a4104b2e79b47cf21e470265fa601b sha1 6264d4e19a5a6e21cee3ffba0909168bf094fc6b )
	rom ( name my_other_me_poster.zip size 27085695 crc 6655d8ab md5 77961e352ecba88947dabd79087e1227 sha1 20471eb449427d1ee257c213d4497caf02d87201 )
	rom ( name my_other_me_trailer.zip size 98954033 crc 7d193049 md5 23ad6b9c8c86838628189e276db65888 sha1 31ac8fbaa7f341094be72239d6d40c7d5c47ae10 )
)

game (
	name once_upon_atari
	description "Once Upon Atari (Documentary - Gaming - Movie)"
	year "August 10, 2003"
	manufacturer "Scott West Productions / Scott West Productions"
	rom ( name once.upon.atari.ep1.(2003).576p.mp4 size 227291128 crc f807714a md5 617ef694ea1efaf8410681b21b43be00 sha1 ffbea119f03c4b06d8d845dd4bf4fef12f7c7975 )
	rom ( name once.upon.atari.ep1.(2003).720p.mp4 size 398127599 crc 681205a9 md5 92ec8871ee35f98edbe820b23a7d542a sha1 b1e3be7d425da5e42f042d1050c3627307c319a8 )
	rom ( name once.upon.atari.ep2.(2003).576p.mp4 size 243716176 crc abfa9df4 md5 248f2f2fa79eaf1935dbee46b9b0b759 sha1 ffb83cac4384a7b393270ee190287a06064c0584 )
	rom ( name once.upon.atari.ep2.(2003).720p.mp4 size 426103083 crc 59c126aa md5 27cbc0b6f39881ce51d6c225fa2cbc0f sha1 3d4d28237a25d3bc14cb4724c0ba73a7cf044f85 )
	rom ( name once.upon.atari.ep3.(2003).576p.mp4 size 196034195 crc 48c9e680 md5 b1e86e4dbd62ab679c9e876e15f47a82 sha1 ef52a2d1e85cebef7e0b1c3a113ee02885c375ed )
	rom ( name once.upon.atari.ep3.(2003).720p.mp4 size 347082273 crc 13fb658d md5 209332b7745ff344804388fd087a318a sha1 f30de00025e424be9583859cc4c75fffd9b440e3 )
	rom ( name once.upon.atari.ep4.(2003).576p.mp4 size 243410582 crc 6a672527 md5 06357178c00d408a0200d4b1bd709afc sha1 6d44de7cbef0970aade0adadbd11835be0e4b103 )
	rom ( name once.upon.atari.ep4.(2003).720p.mp4 size 459504811 crc 7d98c1a0 md5 9f50f5ac7d819c0d9592bed5787638bd sha1 ba93ff365572c60c3e4e5f4ce8c0ba1157a63cdb )
	rom ( name once_upon_atari_photos.zip size 18636694 crc 15c1c8f3 md5 484ebf431e67c83f3c76097a4b0441c5 sha1 e2f8470640bf8929f1dbc71b43936501aa7ae4fc )
)

game (
	name one_couch_at_a_time
	description "One Couch at a Time (Documentary - Gaming - Movie)"
	year "January 2, 2013"
	manufacturer "EntrepeneuREEL Productions / Devolver Digital"
	rom ( name one.couch.at.a.time.(2013).1080p.mp4 size 3179725805 crc 657938a9 md5 9c667d9e2c1b36bd90e20e2a8ca16f96 sha1 958d594f2c31e8e3432083abbc3bbf779bf5f0c8 )
	rom ( name one.couch.at.a.time.(2013).576p.mp4 size 751548185 crc 6fcd9711 md5 2ee53b75b30e702077ad14309bcf09aa sha1 81f773865b1555cea78829966f877d46c0596bd8 )
	rom ( name one.couch.at.a.time.(2013).720p.mp4 size 1707940781 crc 883a59b2 md5 e0dec4e6b94e6b0c8616cd603a75322d sha1 840e81fe04bd974f4645a823f5f1db03bb2a82bc )
	rom ( name one_couch_at_a_time_trailer.zip size 122993389 crc 4454c21b md5 921d89821e52852483df3305a1dc21e6 sha1 047834c60801bed1a6d29a5b1dc55032ccf6a22b )
)

game (
	name pixel_poetry
	description "Pixel Poetry - Special Edition (Documentary - Gaming - Movie)"
	year "August 15, 2014"
	manufacturer "Gamestar Arts / Devolver Digital"
	rom ( name pixel.poetry.(2014).1080p.mp4 size 2293288340 crc 99bc8921 md5 552876bbb9bc0a0eb2ec71240cbe32ba sha1 bae59ef3c1c939c065c3a326aa3eb1d742870a3c )
	rom ( name pixel.poetry.(2014).576p.mp4 size 487735444 crc d2396d37 md5 2bd91ed704529e46466e6d6f55194788 sha1 f3c8f5d63afc6f871dd7ff67945691b1c7c7428c )
	rom ( name pixel.poetry.(2014).720p.mp4 size 1097108119 crc 42153d10 md5 fb90d404539113e5ed6cfd39a99ffab1 sha1 8ed6e3a303ed88bf5f69ad7ce0ea8a2498d68d49 )
	rom ( name pixel_poetry_posters.zip size 26839867 crc ca0c2f00 md5 619a25203e5a3eee6600d5817228b6db sha1 ba2b7ff9501a446d078213e153a123b3e1d17117 )
	rom ( name pixel_poetry_se_audio_commentary.zip size 2147420881 crc b05feb51 md5 92f06215fb09d8b644083d4fa8ec048b sha1 e4b4b903910870f282ecef03cedddd4a74e7dd0a )
	rom ( name pixel_poetry_se_cast_interviews.zip size 6947059756 crc 91a9fa65 md5 854e4df75879d7244586f35a777c3dd5 sha1 05664ebdae364bbd250ecd7294a9b024030737d5 )
	rom ( name pixel_poetry_se_making_of.zip size 3217940574 crc 80c94adc md5 08b7f6b6472ac264c20e297501852a42 sha1 4c87d60ff20c71e23df8fb066e91260246aabcda )
	rom ( name pixel_poetry_se_posters.zip size 17527054 crc b3bf9c2b md5 aa76b2367b1d38ebd02584cbb6173841 sha1 e52b99920e70e08a508c1e1f8f47e5f3ba9b5590 )
	rom ( name pixel_poetry_se_stories_from.zip size 1548739545 crc 3cfe1957 md5 8c73072e58676aacd58ab484f410179f sha1 94452de02102fd00f7982281ec6d31bea94e51e6 )
	rom ( name pixel_poetry_se_trailer.zip size 91183173 crc 366423b0 md5 a07fa9a35540174596a9b671b4d1d7b9 sha1 0e1fa64ff51724865dca399fcec7ae0117a54d68 )
	rom ( name pixel_poetry_trailer.zip size 126377004 crc f1f6449c md5 0ab45ee8da6a9ca8d4a0001e8624ad36 sha1 e9b78cd5152331c04b60c1dce05cff94f3bd7af7 )
	rom ( name pixel_poetry_wallpapers.zip size 6628408 crc 388b3d75 md5 d5d9b9778ab184f1886dd4e11943a3d3 sha1 e7d22c2b7454d49570a5038a70ec805500e72991 )
)

game (
	name playing_columbine
	description "Playing Columbine (Documentary - Gaming - Movie)"
	year "November 7, 2008"
	manufacturer "Emberwilde Productions / FilmBuff"
	rom ( name playing.columbine.(2008).1080p.mp4 size 4299722198 crc 28fe770f md5 a6aa546fbeb6baad2a69c8f9427cb1f7 sha1 169cbba57b3d429e2bc84655cae775280efcd7ea )
	rom ( name playing.columbine.(2008).576p.mp4 size 780197366 crc 2fb72f6b md5 458aef0389f1a3c6dcf0a8b58bb02a3b sha1 d292239ec3dd3d53189a07354c060c48ab193db5 )
	rom ( name playing.columbine.(2008).720p.mp4 size 1995222240 crc 567d2aa4 md5 6be24346f11f89bcc26ef04b1cdd87c2 sha1 b19666730184e5d926182673c62c19d5ddcc2633 )
	rom ( name playing_columbine_poster.zip size 3234274 crc d94dc32f md5 8ccf25d85e17faecfd41e268a6eac011 sha1 b56d1d5cbe6f33080c20db80e29ebbcde984dc3e )
	rom ( name playing_columbine_trailer.zip size 99188771 crc c91c5dda md5 03040e2665b62a2feaf73e6a942db654 sha1 da02c085e11eca7bdd97ddd170034f889688155c )
)

game (
	name please_subscribe
	description "Please Subscribe (Documentary - Gaming - Movie)"
	year "January 31, 2012"
	manufacturer "Dobi Media / Dobi Media"
	rom ( name please.subscribe.(2012).1080p.mp4 size 3036383959 crc 06a2b7c5 md5 1d447130fd1428a56419225341bf0977 sha1 9a74473b6385d4171c5248e3ca8284b96aa48013 )
	rom ( name please.subscribe.(2012).576p.mp4 size 569730574 crc bc2472b0 md5 9e6966511b729059762320a69882dea8 sha1 3d80cc68528d3a2d9d42d7dc8ac8a293ebd95d94 )
	rom ( name please.subscribe.(2012).720p.mp4 size 1373738568 crc 1e819edb md5 2f180fa4a4ee22d8b23f5da8a537f6cc sha1 5efe344ba2ac284d0a61c165cfb6441a383e9687 )
	rom ( name please_subscribe_poster.zip size 78772157 crc 12f1799d md5 3c37867ecc35bd8ebf6c91200fd3add2 sha1 4b1f5a7fd5d118016db2f3138a714f0e00b069aa )
)

game (
	name programming_the_nation
	description "Programming the Nation? (Documentary - Gaming - Movie)"
	year "August 19, 2011"
	manufacturer "Ignite Productions, Digital Media Factory / FilmBuff"
	rom ( name programming.the.nation.(2011).1080p.mp4 size 4355594414 crc 24fd1e55 md5 bc2fb8578e389261c314381d3b123c7d sha1 19cbf5e9de95581c84ac22cf619eb60507e2f9fd )
	rom ( name programming.the.nation.(2011).576p.mp4 size 899361076 crc 7602e5a6 md5 181a5160e9ca72f5314e18cc26ae0b7a sha1 54f11cacf50d95b16301ba62c1d3d55945e4240d )
	rom ( name programming.the.nation.(2011).720p.mp4 size 2121664513 crc 69d440de md5 ba96d06a29b046891b7d438481b84c26 sha1 423f708b8acef0662f6c04e80591b0ef1a8ef91a )
	rom ( name ptn_poster.zip size 23265068 crc cdee1699 md5 5d490ef5a372ae0e156f4fb7754d34d6 sha1 ec3a7e54a479b0441500983a5e7830a56bb9d857 )
	rom ( name ptn_presskit.zip size 5495709 crc 589733c5 md5 228807a02acf125ed89585f24c03a648 sha1 190fd5cd8e56f4a47dce92994c2d77fe1667d05c )
	rom ( name ptn_production_stills.zip size 77176561 crc d8e9996f md5 37291507a23d99c069238f4e023752a4 sha1 41b24f2a2f9055f8952cb1e2e658ef08a0e897c6 )
	rom ( name ptn_subtitle_pack.zip size 61258 crc 2552930b md5 63a59fe5010b80305eb91f05d1c64054 sha1 9c248e0033428be6aaaa17f69962df8add46f6a3 )
	rom ( name ptn_trailer.zip size 257165200 crc 56fd6565 md5 84421aab579ddfae2b401505dcdd9f9c sha1 c9909bc543dbca486a0392512045a2b55d68a7be )
)

game (
	name rewind_this
	description "Rewind This! (Documentary - Gaming - Movie)"
	year "March 11, 2013"
	manufacturer "IPF Productions / FilmBuff"
	rom ( name rewind.this.(2013).1080p.mp4 size 4261318578 crc 62b7f173 md5 9d68d3782008fde3c6fb972c9b16e55b sha1 11f99023f34343d0a712cafe3ad47ceac00b8d07 )
	rom ( name rewind.this.(2013).576p.mp4 size 718284883 crc bc629fa9 md5 de5f2845d7959792a45ddf3bbc34e5f8 sha1 94b8f5c71084256139aafdc753e501e9b9999f1d )
	rom ( name rewind.this.(2013).720p.mp4 size 1840537750 crc ed90e372 md5 5378ad1e44440cab755a14bc93702280 sha1 fdea3949380cbc04689967672de08bc5989c02ff )
	rom ( name rewind_this_poster.zip size 104265370 crc 2291e2ec md5 f8df2b993f465085e03912d5551465ec sha1 ed9a4026c715d51de32397423e9e3b310b3d3c44 )
	rom ( name rewind_this_subtitles.zip size 187296 crc 3dad1719 md5 4a69504b5f23d8a78e56ab649aa57fd0 sha1 d96c7f0070133bd276a0dcd30d44dcab9ab97f06 )
	rom ( name rewind_this_trailer.zip size 89583415 crc 7516f28c md5 581284915d78dee08e54663a28387c36 sha1 55018b739ea8d294d5ca1b383d3c28496c709d48 )
	rom ( name rewind_this_wallpaper.zip size 3317207 crc fbf94ce8 md5 971fb0a5d95d3da887bcdb12d5d54e23 sha1 f530dd5621245f2deb8f6fbe9b2dbaacfcd4f278 )
)

game (
	name starring_adam_west
	description "Starring Adam West (Documentary - Gaming - Movie)"
	year "March 14, 2013"
	manufacturer "Chromatic Films / FilmBuff"
	rom ( name starring.adam.west.(2013).1080p.mp4 size 3655519025 crc bcc5111b md5 4b135ede6988bcb7e2be410fee78172f sha1 10ed94eea94b97b59ae0ddc23ab1df5ca8b3b72e )
	rom ( name starring.adam.west.(2013).576p.mp4 size 682878819 crc a0cb644e md5 34c11740992e3f0214205fb21b9897e6 sha1 8ccae7ff337625a247b6e45eba0eac4b34590447 )
	rom ( name starring.adam.west.(2013).720p.mp4 size 1632674479 crc 05548e93 md5 fcc86159308ce880c21093e2c7272a5f sha1 3ef4d80ef8ec93232f301530f4aa9d0ee422e937 )
	rom ( name starring_adam_west_poster.zip size 26419498 crc 66fec2a8 md5 d079d136c8227b57fe6ef5618ee1eef5 sha1 23396e76293ee4bba5085b4d3e9be862d38d8fda )
	rom ( name starring_adam_west_subs.zip size 45663 crc abb80aa2 md5 f123d9d2a78271b51a57d55a8eff8a52 sha1 df26e206e0f94689a556706cfd9094c0fbd52f92 )
	rom ( name starring_adam_west_trailer.zip size 242046969 crc d93693f5 md5 25ab6f7db9ab0d9946f7f29cb036d031 sha1 8e01e47dd4fe140863062a4aa4a1979e3c5c3882 )
)

game (
	name state_of_play
	description "State of Play (Documentary - Gaming - Movie)"
	year "September 10, 2013"
	manufacturer "Visualantics / Visualantics"
	rom ( name rotk_bonus_movie.zip size 4336204964 crc b4e3b19b md5 22aabec161c0252df43e284debcc1dcf sha1 65d6cc1b30a28e5b2f1bfdc44953a76581cdd366 )
	rom ( name state.of.play.(2013).1080p.subs.mp4 size 2689126669 crc 0eb3879d md5 9b0e166173cfecc8cc1e586258ee5d6a sha1 ce107e413e43f394a24a00681b4a45c55d040fe0 )
	rom ( name state.of.play.(2013).576p.subs.mp4 size 657736768 crc 8b8936c8 md5 9eeb6998aebea32f08ef1f3ddf7325c1 sha1 498e497bb30835c2a5e1a03b4d0d30035565c00f )
	rom ( name state.of.play.(2013).720p.subs.mp4 size 1369918521 crc 00dd4e52 md5 e3d767ed2eb71a975ccff0eec3fa0c54 sha1 ae59fb18b9eb9e6e50644a951eb2e6d9c7a6c692 )
	rom ( name state_of_play_poster.zip size 8504252 crc 47f6028c md5 1a6b17c7043ddd947f779ba2ee014bd2 sha1 52d554afd1155f36383fd4988c8877e03df29410 )
	rom ( name state_of_play_presskit.zip size 941003 crc 417d076f md5 b0948f459a5f240189151a34bf70b5bc sha1 b1d4edde457043f448e51c65456cd76be47d6e5f )
	rom ( name state_of_play_subtitles.zip size 194406 crc e5cc938f md5 a91c700c55bf3253bc43bf4cf960a05d sha1 3f59ca016a1df8e19514080e6940a3f221488ebc )
	rom ( name state_of_play_trailer.zip size 325004803 crc ce393d78 md5 8f6d1ac921eb3a14d3ddfbbac927276c sha1 e1553786c3fb685ed96eb29a31be83acdba6f59c )
)

game (
	name stream_dream
	description "Stream Dream (Documentary - Gaming - Movie)"
	year "September 5, 2014"
	manufacturer "Final Training / Devolver Digital"
	rom ( name stream.dream.1080p.mp4 size 1765513480 crc c46353b4 md5 f5ab1827d31f055dbbec5c2f76fe954e sha1 6e0ab15d9781ea0e5aee60617b5d6860410c7153 )
	rom ( name stream.dream.576p.mp4 size 384567560 crc 3d434271 md5 e6d7f18049978ba1d86cbeedad5eeb59 sha1 a7dfd7f0e2dc84ccd7b55d090ee094d2d723a0ed )
	rom ( name stream.dream.720p.mp4 size 857592065 crc 91fe7024 md5 cc0197127ae9c2ff8ae571d57433bb6f sha1 40f322a55b68ddf98502673543e11b7b43b2c0ac )
	rom ( name stream_dream_poster.zip size 2319763 crc 0c9cbd41 md5 fda8bdaf4a54e01bea254c8f49e84faf sha1 17ea66ff2dfeae42d021c13a4d22e14b2a9ae69a )
	rom ( name stream_dream_subtitles_en.zip size 34935 crc abf70279 md5 f50aa7ced24a560d20b6153906441d67 sha1 de136fdaf5f049b846fafa82a9c46b2063b9a534 )
	rom ( name stream_dream_trailer.zip size 44283319 crc 86da1eac md5 a073dd74839daa7e6a7eae4bd51a3726 sha1 0f77f804eed74d6f74efe41cfdea7ef75196ecab )
)

game (
	name super_game_jam
	description "Super Game Jam - 5 Short Films & 5 Short Games (Documentary - Gaming - Movie)"
	year "May 22, 2014"
	manufacturer "Bram Ruiter, Daniel Oliveira Caneiro / Devolver Digital"
	rom ( name sgj_blossom_mac.zip size 21985336 crc cb981ca7 md5 7bbe88f854b161d5c416a780ea2a3cd1 sha1 bd1a2bb5eb69dbdb93fe1b62a90fb5cc6756ffd3 )
	rom ( name sgj_blossom_windows.zip size 16496860 crc d12ab27a md5 e744b4e8a0d66a37ddd9179fb11e1a01 sha1 e8ca83ce257a99c18bd67a3defb8c8e0ec6e7ac5 )
	rom ( name sgj_catch_of_death_mac.zip size 63973282 crc d94a652f md5 1f6a4128457427cfe60b2d1d54352103 sha1 f72029e5f23a8d02e53aa6e7b50c36fb4247c660 )
	rom ( name sgj_catch_of_death_win.zip size 62540169 crc 49dc89e1 md5 9d348c85fc6f9efac775a268463b3b2d sha1 e0aadc4e2b15b30f3568ee00d90443a9c87f4ed1 )
	rom ( name sgj_discussions_uncut_ep3.zip size 1945378394 crc eed26116 md5 b0d35060474e6f506b2601fb05b73ca5 sha1 5e0605d9d66589f0fbfa75d8ed66074f2b96d88b )
	rom ( name sgj_game_jam_games.zip size 278675073 crc bd8ce541 md5 0f372ea75c0e6fba7fbe9a0576a81d19 sha1 cb54ecf4514186ddfe92ef446a48162c66a8e792 )
	rom ( name sgj_poster.zip size 1323835 crc 0d837c2f md5 ccbfe7e00c8816fed85d0f3e6fb59e03 sha1 395d1ff5fd38e36722d30b9f4b8481f3c5032ede )
	rom ( name sgj_sim_antics_win.zip size 107400788 crc 43ac9c3f md5 a5fc1b69aa2761242359453a6bff9b4e sha1 6ad1ac8c832579f15c26ae2bd15e847c0ccfd14f )
	rom ( name sgj_subs_eng.zip size 80434 crc 6a9effb7 md5 5473c46ada7e3fc1e8e1a387560d3185 sha1 f18c9543932888e0befe0fff122877f8faf07afe )
	rom ( name sgj_torr_win.zip size 4759617 crc c0ccda2d md5 1bd7e3fd501e29fcff3ae3549150a1d0 sha1 194bd8e327254a38ce7858c694f8aad215e18794 )
